site,month,month,date,time_start,time_end,dolphins_best,calves_best,every20mins,echo,bp,whistle,total,noise,fish calls,distance,season
Confluence,March,3,3/6/18,10:53,10:59,5,1,11:00,3,0,0,3,1,0,63.85147756,Winter
Confluence,March,3,3/27/18,13:28,13:33,1,1,13:20,0,0,9,9,1,2,1960.396973,Spring
Confluence,March,3,3/27/18,13:45,14:03,5,2,14:00,0,0,0,0,1,2,889.055572,Spring
Confluence,March,3,3/27/18,14:20,14:29,4,1,14:20,0,0,2,2,1,2,459.2346221,Spring
Confluence,March,3,3/27/18,14:30,14:39,2,0,14:40,0,0,3,3,1,0,545.8131599,Spring
Confluence,April,4,4/19/18,10:29,10:35,2,0,10:40,0,0,0,0,1,2,1593.370679,Spring
Confluence,April,4,4/19/18,10:38,10:55,2,1,11:00,0,0,0,0,1,2,-1,Spring
Confluence,April,4,4/26/18,11:52,12:03,7,2,12:00,0,0,0,0,1,2,452.9409805,Spring
Confluence,April,4,4/26/18,12:10,12:23,5,0,12:20,0,0,0,0,1,3,989.0028505,Spring
Confluence,May,5,5/8/18,9:40,9:44,2,1,9:40,4,0,2,6,1,3,1532.586777,Spring
Confluence,May,5,5/8/18,10:00,10:11,2,1,10:00,0,0,0,0,1,2,27.71592123,Spring
Confluence,May,5,5/17/18,10:30,10:47,6,1,10:40,0,0,0,0,1,3,1060.367114,Spring
Confluence,June,6,6/7/18,11:47,11:53,2,0,12:00,0,0,0,0,1,0,-1,Spring
Confluence,June,6,6/7/18,12:09,12:18,6,1,12:20,18,0,1,19,1,2,870.1570573,Spring
Confluence,June,6,6/21/18,13:06,13:11,1,0,13:00,0,0,0,0,1,0,739.9510529,Summer
Confluence,June,6,6/21/18,13:19,13:22,4,2,13:20,0,0,0,0,1,2,934.6079818,Summer
Confluence,August,8,8/7/18,13:01,13:14,7,3,13:00,0,0,0,0,1,0,985.181991,Summer
Confluence,August,8,8/21/18,13:02,13:09,1,0,13:00,0,0,0,0,1,2,1377.926036,Summer
Confluence,August,8,8/21/18,13:20,13:40,5,2,13:40,0,0,0,0,1,2,699.1428388,Summer
Confluence,September,9,9/19/18,11:43,11:51,3,0,11:40,2,0,0,2,1,3,1779.425278,Summer
Confluence,September,9,9/26/18,10:09,10:27,6,3,10:20,0,0,0,0,1,0,1110.342397,Fall
Confluence,October,10,10/3/18,8:33,8:39,2,0,8:20,2,0,0,2,1,2,1403.486844,Fall
Confluence,October,10,10/3/18,8:45,8:53,2,0,8:40,0,0,0,0,1,2,1082.23905,Fall
Confluence,October,10,10/3/18,8:56,9:08,8,2,9:00,0,0,0,0,1,0,1234.017577,Fall
Confluence,October,10,10/17/18,10:46,,1,0,10:40,0,0,0,0,1,0,1177.733874,Fall
Confluence,October,10,10/31/18,9:34,9:36,2,1,9:20,14,2,0,16,1,0,1158.628737,Fall
Confluence,October,10,10/31/18,9:48,9:52,2,1,9:40,19,0,0,19,1,0,1372.737899,Fall
Confluence,October,10,10/31/18,10:02,10:06,3,1,10:00,6,0,0,6,1,0,1011.042061,Fall
Confluence,October,10,10/31/18,10:10,10:17,8,1,10:20,0,0,0,0,1,0,581.3274155,Fall
Confluence,November,11,11/28/18,13:10,13:17,4,1,13:20,16,0,0,16,1,0,1729.158711,Fall
Confluence,November,11,11/28/18,13:35,13:43,1,0,13:40,27,0,0,27,1,0,482.152162,Fall
Confluence,December,12,12/7/18,10:49,10:56,1,0,11:00,0,0,0,0,1,0,1108.401675,Fall
Confluence,December,12,12/7/18,11:10,11:14,1,0,11:20,0,0,0,0,1,0,1792.375788,Fall
Confluence,December,12,12/7/18,11:26,11:39,2,0,11:40,3,0,0,3,1,0,1033.003426,Fall
Confluence,December,12,12/12/18,9:34,9:41,1,0,9:40,12,0,0,12,1,0,1587.952103,Fall
Confluence,December,12,12/12/18,9:47,10:05,2,1,10:00,0,0,0,0,0,0,1543.326123,Fall
Confluence,December,12,12/12/18,10:10,10:16,2,1,10:20,8,0,0,8,1,0,1281.847252,Fall
Confluence,January,1,1/8/19,13:16,13:24,3,0,13:20,15,0,0,15,1,2,761.9079016,Winter
Confluence,January,1,1/8/19,13:46,13:51,1,0,13:40,1,17,13,31,1,0,1251.310596,Winter
Confluence,January,1,1/25/19,11:39,11:59,4,1,12:00,0,0,0,0,1,0,1173.194528,Winter
Confluence,January,1,1/25/19,12:27,12:39,2,0,12:40,0,0,0,0,1,2,499.9514112,Winter
Confluence,February,2,2/5/19,10:59,,3,1,11:00,0,0,26,26,1,0,942.9358422,Winter
Confluence,February,2,2/5/19,11:19,11:27,3,1,11:20,7,1,3,11,1,0,54.77002474,Winter
Confluence,February,2,2/5/19,11:37,11:40,1,0,11:40,1,0,0,1,1,0,756.4072512,Winter
Confluence,March,3,3/5/19,12:15,12:24,2,1,12:20,0,0,0,0,1,0,1350.902818,Winter
Confluence,March,3,3/5/19,12:35,12:49,2,1,12:40,0,0,0,0,1,0,1232.714192,Winter
Confluence,March,3,3/21/19,9:53,10:01,2,1,10:00,13,0,0,13,1,2,502.4702218,Spring
Confluence,April,4,4/4/19,12:57,13:21,4,0,13:20,0,0,0,0,1,2,1740.526152,Spring
Confluence,April,4,4/4/19,13:30,13:33,2,0,13:40,0,0,8,8,1,0,864.4737408,Spring
Confluence,April,4,4/16/19,9:25,9:33,1,0,9:20,1,0,0,1,1,3,1751.071298,Spring
Confluence,April,4,4/16/19,9:36,9:57,6,1,10:00,0,0,0,0,0,0,1152.76316,Spring
Confluence,May,5,5/23/19,10:38,10:59,4,1,11:00,0,0,0,0,0,2,1114.158955,Spring
Mouth,December,12,12/19/17,8:14,8:30,3,0,8:20,0,0,1,1,1,1,1431.175016,Fall
Mouth,December,12,12/19/17,8:36,8:43,2,1,8:40,0,0,2,2,1,1,1491.780217,Fall
Mouth,December,12,12/19/17,8:52,8:57,2,1,9:00,12,0,0,12,0,0,528.9209577,Fall
Mouth,January,1,1/25/18,14:07,14:12,3,1,14:00,0,0,0,0,1,0,1378.171409,Winter
Mouth,January,1,1/25/18,14:16,14:21,2,0,14:20,6,3,0,9,1,0,1248.787093,Winter
Mouth,February,2,2/6/18,8:16,8:21,1,0,8:20,2,0,2,4,1,0,621.0234449,Winter
Mouth,February,2,2/6/18,8:26,8:37,2,1,8:40,2,3,1,6,1,0,873.4384555,Winter
Mouth,February,2,2/6/18,8:44,8:58,3,0,9:00,0,0,0,0,1,0,1001.832784,Winter
Mouth,February,2,2/6/18,9:01,9:07,3,0,9:20,0,0,0,0,1,0,763.3326526,Winter
Mouth,February,2,2/15/18,8:12,8:18,1,0,8:20,0,0,1,1,1,0,1028.586849,Winter
Mouth,February,2,2/15/18,8:22,8:38,5,0,8:40,0,0,0,0,1,0,1158.054991,Winter
Mouth,February,2,2/15/18,8:42,8:47,2,0,9:00,0,0,0,0,1,0,1679.957038,Winter
Mouth,March,3,3/6/18,8:10,8:14,1,0,8:20,6,0,2,8,0,3,407.3363233,Winter
Mouth,March,3,3/6/18,8:20,8:47,10,1,8:40,0,0,0,0,1,2,759.1889863,Winter
Mouth,March,3,3/27/18,8:35,8:42,3,0,8:40,0,0,0,0,1,2,,Spring
Mouth,March,3,3/27/18,8:49,9:07,5,0,9:00,0,0,0,0,0,2,,Spring
Mouth,March,3,3/27/18,9:10,9:24,3,0,9:20,0,0,0,0,1,2,,Spring
Mouth,April,4,4/19/18,8:45,8:54,6,1,9:00,0,0,0,0,1,0,1511.63687,Spring
Mouth,April,4,4/26/18,14:19,14:45,10,2,14:20,0,0,0,0,1,2,533.0080643,Spring
Mouth,May,5,5/8/18,14:28,14:43,9,2,14:40,0,0,0,0,1,2,385.0187968,Spring
Mouth,May,5,5/17/18,8:22,8:30,1,0,8:20,0,0,0,0,0,2,1542.166969,Spring
Mouth,June,6,6/7/18,13:43,13:48,7,0,13:40,0,0,0,0,1,3,1439.478715,Spring
Mouth,June,6,6/7/18,13:55,14:06,8,1,14:00,0,0,0,0,1,0,1000.765306,Spring
Mouth,June,6,6/7/18,14:19,14:24,1,0,14:20,0,0,0,0,1,2,108.2045441,Spring
Mouth,June,6,6/21/18,10:29,10:35,2,0,10:40,0,0,0,0,1,2,649.8648817,Summer
Mouth,June,6,6/21/18,10:59,11:15,3,1,11:00,0,0,0,0,1,0,684.637879,Summer
Mouth,August,8,8/21/18,8:21,8:29,1,0,8:20,0,0,0,0,1,2,485.8316267,Summer
Mouth,August,8,8/21/18,8:33,8:44,2,1,8:40,0,0,0,0,1,2,1249.416168,Summer
Mouth,August,8,8/21/18,8:58,9:15,2,0,9:00,0,0,0,0,1,0,387.0548674,Summer
Mouth,September,9,9/26/18,14:20,14:37,25,4,14:20,0,0,0,0,1,0,442.9445001,Fall
Mouth,September,9,9/26/18,14:48,14:56,6,1,15:00,0,0,0,0,1,0,801.2086865,Fall
Mouth,October,10,10/3/18,7:19,7:29,3,1,7:20,1,0,0,1,1,0,271.6270302,Fall
Mouth,October,10,10/17/18,8:20,8:36,15,3,8:20,0,0,0,0,1,2,881.4062284,Fall
Mouth,October,10,10/17/18,8:57,9:03,2,0,9:00,0,0,0,0,1,0,889.6459491,Fall
Mouth,October,10,10/31/18,11:55,12:12,4,1,12:00,0,0,0,0,1,0,500.1738526,Fall
Mouth,October,10,10/31/18,12:13,12:28,6,0,12:20,6,0,0,6,1,0,891.4366924,Fall
Mouth,November,11,11/28/18,8:31,8:47,10,0,8:40,1,0,3,4,1,0,294.6895575,Fall
Mouth,December,12,12/7/18,8:28,8:36,1,0,8:40,3,0,0,3,1,2,386.654921,Fall
Mouth,December,12,12/7/18,8:47,9:02,5,1,9:00,0,0,0,0,1,0,712.0285106,Fall
Mouth,December,12,12/12/18,11:55,12:16,7,2,12:00,0,0,0,0,1,0,1335.869442,Fall
Mouth,January,1,1/8/19,8:14,8:25,1,0,8:20,0,0,0,0,1,0,793.5515542,Winter
Mouth,January,1,1/8/19,8:32,9:06,6,1,9:00,0,0,0,0,1,0,694.1581424,Winter
Mouth,January,1,1/25/19,13:54,14:18,4,0,14:00,0,0,0,0,0,0,1345.358353,Winter
Mouth,February,2,2/5/19,8:21,8:50,3,0,8:40,0,0,0,0,1,0,865.9824262,Winter
Mouth,February,2,2/5/19,8:57,9:16,2,0,9:00,0,0,0,0,1,0,1227.125588,Winter
Mouth,March,3,3/5/19,14:30,14:35,1,0,14:40,3,0,0,3,1,0,1219.07564,Winter
Mouth,March,3,3/5/19,14:40,14:55,1,0,15:00,0,0,0,0,0,1,775.0322569,Winter
Mouth,March,3,3/21/19,11:30,11:35,1,0,11:40,0,0,0,0,1,2,670.3784405,Spring
Mouth,March,3,3/21/19,12:02,12:10,3,1,12:00,21,0,0,21,1,0,1044.032622,Spring
Mouth,April,4,4/4/19,8:14,8:32,2,1,8:20,0,0,0,0,1,0,530.1874733,Spring
Mouth,April,4,4/4/19,8:42,8:49,1,0,8:40,0,0,0,0,1,3,1289.278156,Spring
Mouth,April,4,4/4/19,8:55,9:03,2,0,9:00,0,0,0,0,0,0,981.9606105,Spring
Mouth,April,4,4/16/19,14:25,14:55,13,1,14:40,0,0,1,1,0,3,73.43003159,Spring
Mouth,May,5,5/9/19,8:32,8:45,3,1,8:40,0,0,0,0,1,3,480.7873374,Spring
Mouth,May,5,5/9/19,9:03,9:14,5,1,9:00,0,0,0,0,0,2,535.2793713,Spring
Mouth,May,5,5/23/19,8:30,8:43,1,0,8:40,0,0,0,0,1,3,1473.228015,Spring
Terminal,December,12,12/19/17,11:25,11:39,3,0,11:20,14,0,0,14,1,0,611.5963176,Fall
Terminal,December,12,12/19/17,11:45,11:54,2,0,11:40,5,0,0,5,1,0,263.3117176,Fall
Terminal,December,12,12/19/17,11:49,12:01,1,0,12:00,3,0,0,3,1,0,256.9500261,Fall
Terminal,December,12,12/19/17,12:03,12:17,3,1,12:20,10,0,0,10,1,0,512.8762426,Fall
Terminal,January,1,1/11/18,11:06,11:23,11,3,11:20,0,0,0,0,1,0,-1,Winter
Terminal,January,1,1/11/18,11:31,11:37,1,0,11:40,19,7,0,26,1,0,256.3654762,Winter
Terminal,January,1,1/25/18,12:39,12:43,1,0,12:40,3,1,2,6,1,0,692.1781487,Winter
Terminal,January,1,1/25/18,12:47,12:52,3,0,12:40,3,0,2,5,1,0,306.8697995,Winter
Terminal,January,1,1/25/18,13:01,13:16,7,1,13:00,0,0,2,2,1,0,750.6581774,Winter
Terminal,January,1,1/25/18,13:24,13:30,3,0,13:20,0,0,0,0,1,0,-1,Winter
Terminal,February,2,2/6/18,10:29,10:32,1,0,10:40,2,3,0,5,1,0,292.640286,Winter
Terminal,February,2,2/6/18,10:39,10:51,11,1,10:40,1,2,0,3,1,0,574.9361414,Winter
Terminal,February,2,2/6/18,10:55,11:07,4,1,11:00,9,2,10,21,1,2,1518.376501,Winter
Terminal,February,2,2/6/18,11:16,11:26,3,1,11:20,0,0,0,0,1,0,-1,Winter
Terminal,February,2,2/15/18,11:14,11:20,1,0,11:20,0,0,0,0,1,0,631.2112899,Winter
Terminal,February,2,2/15/18,11:33,11:47,6,3,11:40,0,0,0,0,1,0,640.0935646,Winter
Terminal,February,2,2/15/18,11:53,12:02,1,0,12:00,0,0,0,0,1,2,1152.926797,Winter
Terminal,March,3,3/6/18,11:17,11:21,2,0,11:20,0,0,5,5,1,0,299.8237798,Winter
Terminal,March,3,3/6/18,11:22,11:32,3,0,11:20,0,0,3,3,1,0,668.8927459,Winter
Terminal,March,3,3/6/18,11:37,11:42,2,1,11:40,1,0,0,1,1,0,1342.530357,Winter
Terminal,March,3,3/6/18,11:53,12:01,5,1,12:00,37,0,0,37,1,0,-1,Winter
Terminal,March,3,3/27/18,12:27,12:41,4,0,12:40,0,0,0,0,1,2,822.3953345,Spring
Terminal,March,3,3/27/18,12:49,12:58,2,0,13:00,0,0,0,0,1,2,992.4399311,Spring
Terminal,March,3,3/27/18,13:08,13:17,5,0,13:20,4,0,0,4,1,0,1817.493297,Spring
Terminal,April,4,4/19/18,11:31,11:46,2,0,11:40,0,0,0,0,1,2,686.2355863,Spring
Terminal,April,4,4/19/18,12:07,12:27,5,2,12:20,1,0,0,1,1,2,-1,Spring
Terminal,April,4,4/26/18,12:44,13:14,5,2,12:40,0,0,0,0,1,2,755.2075299,Spring
Terminal,May,5,5/8/18,8:34,8:46,10,3,8:40,0,0,7,7,1,2,695.8205986,Spring
Terminal,May,5,5/8/18,9:07,9:15,1,0,9:00,0,0,0,0,0,2,1523.641696,Spring
Terminal,May,5,5/8/18,9:18,9:27,6,2,9:20,0,0,0,0,1,2,1895.767978,Spring
Terminal,May,5,5/17/18,9:21,9:29,4,1,9:20,0,0,0,0,1,3,423.4671725,Spring
Terminal,May,5,5/17/18,9:35,9:47,3,1,9:40,0,1,0,1,1,2,865.3422438,Spring
Terminal,May,5,5/17/18,9:58,9:59,1,0,10:00,0,0,0,0,1,2,1548.808003,Spring
Terminal,June,6,6/7/18,11:02,11:12,3,1,11:00,0,0,0,0,1,2,842.7422769,Spring
Terminal,June,6,6/21/18,13:54,14:02,2,1,14:00,0,0,0,0,1,0,-1,Summer
Terminal,July,7,7/3/18,8:38,8:46,4,2,8:40,0,0,0,0,1,2,852.6891943,Summer
Terminal,July,7,7/3/18,8:58,9:14,6,3,9:00,0,0,0,0,1,2,1983.720264,Summer
Terminal,July,7,7/17/18,9:39,9:45,1,0,9:40,0,0,0,0,1,2,1960.837631,Summer
Terminal,August,8,8/7/18,11:54,12:10,2,1,12:00,0,0,0,0,1,2,817.7315696,Summer
Terminal,August,8,8/21/18,12:21,12:36,3,1,12:20,3,0,0,3,1,2,1315.283461,Summer
Terminal,August,8,8/21/18,12:50,12:52,1,0,13:00,0,0,0,0,0,2,1844.3039,Summer
Terminal,September,9,9/19/18,10:46,10:51,2,1,10:40,16,2,0,18,1,0,663.2319736,Summer
Terminal,September,9,9/19/18,11:04,11:34,17,4,11:00,6,0,0,6,0,2,806.2828062,Summer
Terminal,September,9,9/26/18,8:28,8:42,4,1,8:40,8,0,0,8,1,0,145.2077696,Fall
Terminal,September,9,9/26/18,8:59,9:28,13,4,9:00,0,0,0,0,0,2,1807.541249,Fall
Terminal,October,10,10/3/18,10:32,10:53,4,1,10:40,0,0,0,0,1,0,1269.464253,Fall
Terminal,October,10,10/3/18,10:59,11:09,7,0,11:00,1,0,0,1,0,2,1672.00521,Fall
Terminal,October,10,10/17/18,11:20,11:26,2,0,11:20,0,0,0,0,1,0,583.6669371,Fall
Terminal,October,10,10/17/18,11:38,11:50,6,2,11:40,9,1,0,10,1,2,661.250413,Fall
Terminal,October,10,10/31/18,10:30,10:35,3,0,10:40,7,0,2,9,1,2,118.9631809,Fall
Terminal,October,10,10/31/18,10:32,10:55,12,3,11:00,1,0,0,1,1,2,1621.876864,Fall
Terminal,November,11,11/28/18,12:11,12:29,8,2,12:20,0,0,1,1,0,0,99.9224174,Fall
Terminal,November,11,11/28/18,12:37,13:00,3,1,13:00,15,0,0,15,0,0,882.8163886,Fall
Terminal,December,12,12/7/18,11:53,12:01,1,0,12:00,0,0,0,0,1,2,751.9043137,Fall
Terminal,December,12,12/7/18,12:19,12:25,2,1,12:20,0,0,0,0,1,0,1401.983604,Fall
Terminal,December,12,12/7/18,12:34,12:43,1,0,12:40,2,0,0,2,0,3,1861.430463,Fall
Terminal,January,1,1/8/19,14:26,,4,0,14:20,0,0,0,0,0,0,-1,Winter
Terminal,January,1,1/25/19,13:19,13:33,9,1,13:20,0,0,14,14,0,0,-1,Winter
Terminal,February,2,2/5/19,9:38,9:42,2,1,9:40,0,0,1,1,1,0,749.1711533,Winter
Terminal,February,2,2/5/19,9:47,9:53,3,1,10:00,0,0,0,0,1,0,594.8060274,Winter
Terminal,February,2,2/5/19,9:55,10:07,2,0,10:20,4,1,2,7,1,2,763.2902471,Winter
Terminal,February,2,2/5/19,10:09,10:40,5,2,10:40,0,0,2,2,1,0,849.8220308,Winter
Terminal,March,3,3/5/19,13:09,13:17,1,0,13:20,0,0,0,0,1,0,167.4987807,Winter
Terminal,March,3,3/5/19,13:19,13:40,4,1,13:20,0,0,0,0,0,0,560.8363473,Winter
Terminal,March,3,3/5/19,13:43,13:47,1,0,13:40,0,0,0,0,0,0,1309.339405,Winter
Terminal,March,3,3/21/19,8:24,8:28,1,0,8:20,0,0,0,0,0,2,635.0921748,Spring
Terminal,March,3,3/21/19,8:33,8:46,3,1,8:40,2,5,0,7,1,2,378.5409279,Spring
Terminal,March,3,3/21/19,9:07,,1,0,9:00,0,0,2,2,0,0,1916.198494,Spring
Terminal,April,4,4/4/19,12:09,12:12,1,0,12:20,0,0,0,0,1,0,40.72397702,Spring
Terminal,April,4,4/4/19,12:21,12:30,4,1,12:20,0,0,0,0,1,2,584.8313205,Spring
Terminal,April,4,4/4/19,12:34,12:45,1,0,12:40,0,0,3,3,1,3,745.2169576,Spring
Terminal,April,4,4/16/19,8:32,8:55,3,0,8:40,2,0,0,2,1,2,681.8703245,Spring
Terminal,April,4,4/16/19,8:59,9:12,3,1,9:00,0,0,0,0,0,2,466.4908935,Spring