site,month,date,time_start,time_end,time,dolphins_best,adults_best,calves_best,every20mins,echo,bp,whistle,total,noise,season,perch,toadfish,strout,rdrum
Aquarium,December,12/19/17,9:28,9:36,0:08,2,1,1,9:40,3,0,0,3,1,Fall,0,0,0,0
Aquarium,December,12/19/17,9:51,,,3,3,0,10:00,4,0,0,4,1,Fall,0,0,0,0
Aquarium,December,12/19/17,10:05,10:11,0:06,4,3,1,10:20,0,0,0,0,1,Fall,0,0,0,0
Ashley1,December,12/19/17,14:37,14:45,0:08,1,1,0,14:40,7,0,0,7,1,Fall,0,0,0,0
Ashley1,December,12/19/17,14:29,14:33,0:04,1,1,0,14:20,15,0,0,15,1,Fall,0,0,0,0
Ashley2,December,12/19/17,13:28,13:36,0:08,1,1,0,13:40,0,0,0,0,1,Fall,0,0,0,0
Confluence,December,12/19/17,10:19,10:28,0:09,2,1,1,10:20,6,0,0,6,1,Fall,0,0,0,0
Confluence,December,12/19/17,10:33,10:37,0:04,2,1,1,10:40,5,0,0,5,1,Fall,0,0,0,0
Confluence,December,12/19/17,10:43,10:54,0:11,3,3,0,10:40,5,0,0,5,1,Fall,0,0,0,0
Confluence,December,12/19/17,10:55,11:07,0:12,1,1,0,11:00,0,0,0,0,1,Fall,0,0,0,0
Mouth,December,12/19/17,8:14,8:30,0:16,3,3,0,8:20,0,0,1,1,1,Fall,0,0,1,0
Mouth,December,12/19/17,8:36,8:43,0:07,2,1,1,8:40,0,0,2,2,1,Fall,0,0,1,0
Mouth,December,12/19/17,8:52,8:57,0:05,2,1,1,9:00,12,0,0,12,0,Fall,0,0,0,0
Terminal,December,12/19/17,11:25,11:39,0:14,3,3,0,11:20,14,0,0,14,1,Fall,0,0,0,0
Terminal,December,12/19/17,11:45,11:54,0:09,2,2,0,11:40,5,0,0,5,1,Fall,0,0,0,0
Terminal,December,12/19/17,11:49,12:01,0:12,1,1,0,12:00,3,0,0,3,1,Fall,0,0,0,0
Terminal,December,12/19/17,12:03,12:17,0:14,3,2,1,12:20,10,0,0,10,1,Fall,0,0,0,0
Aquarium,September,9/26/18,11:12,11:22,0:10,2,1,1,11:20,18,3,0,21,1,Fall,0,0,1,0
Aquarium,September,9/26/18,10:36,10:57,0:21,8,7,1,10:40,15,2,0,17,1,Fall,0,0,0,0
Aquarium,September,9/26/18,11:03,11:04,0:01,2,1,1,11:00,4,0,0,4,1,Fall,0,0,0,0
Ashley1,September,9/26/18,11:45,12:15,0:30,10,8,2,12:00,0,0,0,0,1,Fall,0,0,0,0
Ashley1,September,9/26/18,12:23,12:28,0:05,1,1,0,12:20,2,0,0,2,1,Fall,0,0,0,0
Ashley2,September,9/26/18,12:50,12:58,0:08,2,2,0,13:00,0,0,0,0,1,Fall,0,0,0,0
Confluence,September,9/26/18,10:09,10:27,0:18,6,3,3,10:20,0,0,0,0,1,Fall,0,0,0,0
Mouth,September,9/26/18,14:20,14:37,0:17,25,21,4,14:20,0,0,0,0,1,Fall,0,0,0,0
Mouth,September,9/26/18,14:48,14:56,0:08,6,5,1,15:00,0,0,0,0,1,Fall,0,0,0,0
Terminal,September,9/26/18,8:59,9:28,0:29,13,9,4,9:00,0,0,0,0,0,Fall,0,0,0,0
Terminal,September,9/26/18,8:28,8:42,0:14,4,3,1,8:40,8,0,0,8,1,Fall,0,0,0,0
Aquarium,October,10/3/18,9:24,9:34,0:10,4,2,2,9:20,30,8,0,38,1,Fall,0,0,0,0
Aquarium,October,10/3/18,9:58,10:05,0:07,5,3,2,10:00,19,0,0,19,1,Fall,0,0,0,0
Ashley1,October,10/3/18,11:38,11:59,0:21,8,7,1,12:00,0,0,0,0,1,Fall,0,0,0,0
Ashley1,October,10/3/18,12:09,12:11,0:02,2,1,1,12:20,0,0,0,0,0,Fall,0,0,0,0
Ashley2,October,10/3/18,12:29,12:31,0:02,1,1,0,12:20,1,0,0,1,0,Fall,0,0,0,0
Confluence,October,10/3/18,8:33,8:39,0:06,2,2,0,8:20,2,0,0,2,1,Fall,0,0,2,0
Confluence,October,10/3/18,8:45,8:53,0:08,2,2,0,8:40,0,0,0,0,1,Fall,0,0,0,0
Confluence,October,10/3/18,8:56,9:08,0:12,8,6,2,9:00,0,0,0,0,1,Fall,0,0,0,0
Mouth,October,10/3/18,7:19,7:29,0:10,3,2,1,7:20,1,0,0,1,1,Fall,0,0,0,0
Terminal,October,10/3/18,10:59,11:09,0:10,7,7,0,11:00,1,0,0,1,0,Fall,0,0,0,2
Terminal,October,10/3/18,10:32,10:53,0:21,4,3,1,10:40,0,0,0,0,1,Fall,0,0,0,0
Aquarium,October,10/17/18,9:42,9:44,0:02,2,2,0,9:40,4,0,0,4,1,Fall,0,0,0,0
Aquarium,October,10/17/18,10:04,10:22,0:18,6,4,2,10:20,12,1,0,13,1,Fall,0,0,0,0
Ashley1,October,10/17/18,12:35,13:25,0:50,0,0,0,13:00,0,0,0,0,1,Fall,0,0,0,0
Ashley2,October,10/17/18,13:38,13:43,0:05,1,1,0,13:40,0,0,0,0,1,Fall,0,0,0,0
Confluence,October,10/17/18,10:46,,,1,1,0,10:40,0,0,0,0,1,Fall,0,0,0,0
Mouth,October,10/17/18,8:20,8:36,0:16,15,12,3,8:20,0,0,0,0,1,Fall,0,0,0,0
Mouth,October,10/17/18,8:57,9:03,0:06,2,2,0,9:00,0,0,0,0,1,Fall,0,0,0,0
Terminal,October,10/17/18,11:38,11:50,0:12,6,4,2,11:40,9,1,0,10,1,Fall,0,0,0,0
Terminal,October,10/17/18,11:20,11:26,0:06,2,2,0,11:20,0,0,0,0,1,Fall,0,0,0,0
Aquarium,October,10/31/18,8:26,8:34,0:08,2,1,1,8:20,4,0,0,4,1,Fall,0,0,0,0
Aquarium,October,10/31/18,8:41,8:50,0:09,2,1,1,8:40,7,5,0,12,1,Fall,0,0,0,0
Aquarium,October,10/31/18,8:53,8:58,0:05,2,1,1,9:00,0,0,0,0,1,Fall,0,0,0,0
Aquarium,October,10/31/18,9:03,9:12,0:09,12,10,2,9:00,0,0,0,0,1,Fall,0,0,0,0
Aquarium,October,10/31/18,9:15,9:24,0:09,6,4,2,9:20,21,2,3,26,1,Fall,0,0,0,0
Ashley1,October,10/31/18,13:03,13:20,0:17,3,2,1,13:20,0,0,0,0,1,Fall,0,0,0,0
Ashley2,October,10/31/18,13:48,14:38,0:50,0,0,0,14:00,0,0,0,0,1,Fall,0,0,0,0
Confluence,October,10/31/18,9:34,9:36,0:02,2,1,1,9:20,14,2,0,16,1,Fall,0,0,0,0
Confluence,October,10/31/18,9:48,9:52,0:04,2,1,1,9:40,19,0,0,19,1,Fall,0,0,0,0
Confluence,October,10/31/18,10:02,10:06,0:04,3,2,1,10:00,6,0,0,6,1,Fall,0,0,0,0
Confluence,October,10/31/18,10:10,10:17,0:07,8,7,1,10:20,0,0,0,0,1,Fall,0,0,0,0
Mouth,October,10/31/18,11:55,12:12,0:17,4,3,1,12:00,0,0,0,0,1,Fall,0,0,0,0
Mouth,October,10/31/18,12:13,12:28,0:15,6,6,0,12:20,6,0,0,6,1,Fall,0,0,0,0
Terminal,October,10/31/18,10:30,10:35,0:05,3,3,0,10:40,7,0,2,9,1,Fall,0,0,0,0
Terminal,October,10/31/18,10:32,10:55,0:23,12,9,3,11:00,1,0,0,1,1,Fall,0,0,0,0
Aquarium,November,11/28/18,14:11,14:22,0:11,5,3,2,14:20,37,6,0,43,1,Fall,0,0,0,0
Aquarium,November,11/28/18,14:31,14:42,0:11,3,2,1,14:40,29,9,4,42,1,Fall,0,0,0,0
Aquarium,November,11/28/18,14:47,14:50,0:03,1,1,0,15:00,22,0,0,22,1,Fall,0,0,0,0
Ashley1,November,11/28/18,9:51,10:05,0:14,2,2,0,10:00,0,0,0,0,1,Fall,0,0,0,0
Ashley1,November,11/28/18,10:14,10:18,0:04,1,1,0,10:20,0,0,0,0,0,Fall,0,0,0,0
Ashley2,November,11/28/18,11:10,11:25,0:15,2,2,0,11:20,3,0,0,3,0,Fall,0,0,0,0
Confluence,November,11/28/18,13:10,13:17,0:07,4,3,1,13:20,16,0,0,16,1,Fall,0,0,0,0
Confluence,November,11/28/18,13:35,13:43,0:08,1,1,0,13:40,27,0,0,27,1,Fall,0,0,0,0
Mouth,November,11/28/18,8:31,8:47,0:16,10,10,0,8:40,1,0,3,4,1,Fall,0,0,0,0
Terminal,November,11/28/18,12:11,12:29,0:18,8,6,2,12:20,0,0,1,1,0,Fall,0,0,0,0
Terminal,November,11/28/18,12:37,13:00,0:23,3,2,1,13:00,15,0,0,15,0,Fall,0,0,0,0
Aquarium,December,12/7/18,9:17,,,7,5,2,9:20,5,0,0,5,1,Fall,0,0,0,0
Aquarium,December,12/7/18,9:49,9:55,0:06,2,1,1,10:00,0,0,0,0,1,Fall,0,0,0,0
Aquarium,December,12/7/18,10:06,10:24,0:18,2,1,1,10:20,34,6,0,40,1,Fall,0,0,0,0
Ashley1,December,12/7/18,14:11,14:15,0:04,1,1,0,14:20,0,0,0,0,1,Fall,0,0,0,0
Ashley1,December,12/7/18,14:40,14:43,0:03,1,1,0,14:40,3,0,0,3,1,Fall,0,0,0,0
Ashley1,December,12/7/18,14:50,,,7,5,2,15:00,0,0,0,0,1,Fall,0,0,0,0
Ashley2,December,12/7/18,13:11,14:01,0:50,0,0,0,14:00,0,0,0,0,1,Fall,0,0,0,0
Confluence,December,12/7/18,10:49,10:56,0:07,1,1,0,11:00,0,0,0,0,1,Fall,0,0,0,0
Confluence,December,12/7/18,11:10,11:14,0:04,1,1,0,11:20,0,0,0,0,1,Fall,0,0,0,0
Confluence,December,12/7/18,11:26,11:39,0:13,2,2,0,11:40,3,0,0,3,1,Fall,0,0,0,0
Mouth,December,12/7/18,8:28,8:36,0:08,1,1,0,8:40,3,0,0,3,1,Fall,0,2,0,0
Mouth,December,12/7/18,8:47,9:02,0:15,5,4,1,9:00,0,0,0,0,1,Fall,0,0,0,0
Terminal,December,12/7/18,11:53,12:01,0:08,1,1,0,12:00,0,0,0,0,1,Fall,0,0,0,0
Terminal,December,12/7/18,12:34,12:43,0:09,1,1,0,12:40,2,0,0,2,0,Fall,0,0,2,0
Terminal,December,12/7/18,12:19,12:25,0:06,2,1,1,12:20,0,0,0,0,1,Fall,0,0,0,0
Aquarium,December,12/12/18,10:37,10:49,0:12,2,2,0,10:40,0,0,0,0,1,Fall,0,0,0,0
Aquarium,December,12/12/18,11:12,,,2,1,1,11:20,0,0,0,0,1,Fall,0,0,0,0
Ashley1,December,12/12/18,15:02,15:20,0:18,8,6,2,15:20,0,0,0,0,1,Fall,0,0,0,0
Ashley2,December,12/12/18,14:24,14:33,0:09,1,1,0,14:20,0,0,0,0,1,Fall,0,0,0,0
Confluence,December,12/12/18,9:34,9:41,0:07,1,1,0,9:40,12,0,0,12,1,Fall,0,0,0,0
Confluence,December,12/12/18,9:47,10:05,0:18,2,1,1,10:00,0,0,0,0,0,Fall,0,0,0,0
Confluence,December,12/12/18,10:10,10:16,0:06,2,1,1,10:20,8,0,0,8,1,Fall,0,0,0,0
Mouth,December,12/12/18,11:55,12:16,0:21,7,5,2,12:00,0,0,0,0,1,Fall,0,0,0,0
Terminal,December,12/12/18,8:37,9:27,0:50,0,0,0,9:00,1,0,0,1,1,Fall,0,0,0,0
Aquarium,March,3/27/18,14:48,15:06,0:18,4,2,2,15:00,0,0,0,0,1,Spring,0,0,0,0
Ashley1,March,3/27/18,11:21,11:25,0:04,2,2,0,11:20,0,0,0,0,1,Spring,0,0,0,0
Ashley1,March,3/27/18,11:50,11:55,0:05,1,1,0,12:00,0,0,0,0,1,Spring,0,0,0,0
Ashley2,March,3/27/18,10:07,10:23,0:16,1,1,0,10:00,0,0,0,0,0,Spring,0,0,0,0
Confluence,March,3/27/18,13:28,13:33,0:05,1,0,1,13:20,0,0,9,9,1,Spring,0,2,0,0
Confluence,March,3/27/18,13:45,14:03,0:18,5,3,2,14:00,0,0,0,0,1,Spring,0,2,0,0
Confluence,March,3/27/18,14:20,14:29,0:09,4,3,1,14:20,0,0,2,2,1,Spring,0,2,0,0
Confluence,March,3/27/18,14:30,14:39,0:09,2,2,0,14:40,0,0,3,3,1,Spring,0,0,0,0
Mouth,March,3/27/18,8:35,8:42,0:07,3,3,0,8:40,0,0,0,0,1,Spring,0,2,0,0
Mouth,March,3/27/18,8:49,9:07,0:18,5,5,0,9:00,0,0,0,0,0,Spring,0,2,0,0
Mouth,March,3/27/18,9:10,9:24,0:14,3,3,0,9:20,0,0,0,0,1,Spring,0,2,0,0
Terminal,March,3/27/18,12:27,12:41,0:14,4,4,0,12:40,0,0,0,0,1,Spring,0,2,0,0
Terminal,March,3/27/18,12:49,12:58,0:09,2,2,0,13:00,0,0,0,0,1,Spring,0,2,0,0
Terminal,March,3/27/18,13:08,13:17,0:09,5,5,0,13:20,4,0,0,4,1,Spring,0,0,0,0
Aquarium,April,4/19/18,9:16,9:23,0:07,1,1,0,9:20,25,7,2,34,1,Spring,0,2,0,0
Aquarium,April,4/19/18,10:04,10:14,0:10,5,5,0,10:00,10,0,0,10,1,Spring,0,0,0,0
Ashley1,April,4/19/18,12:58,13:13,0:15,5,4,1,13:00,0,0,0,0,1,Spring,2,2,0,0
Ashley1,April,4/19/18,13:25,13:30,0:05,2,2,0,13:20,0,0,0,0,1,Spring,0,2,0,0
Ashley1,April,4/19/18,13:41,13:45,0:04,2,2,0,13:40,0,0,0,0,0,Spring,2,2,0,0
Ashley2,April,4/19/18,14:04,14:54,0:50,0,0,0,14:00,0,0,0,0,1,Spring,0,0,0,0
Confluence,April,4/19/18,10:29,10:35,0:06,2,2,0,10:40,0,0,0,0,1,Spring,0,2,0,0
Confluence,April,4/19/18,10:38,10:55,0:17,2,1,1,11:00,0,0,0,0,1,Spring,0,2,0,0
Mouth,April,4/19/18,8:45,8:54,0:09,6,5,1,9:00,0,0,0,0,1,Spring,0,0,0,0
Terminal,April,4/19/18,11:31,11:46,0:15,2,2,0,11:40,0,0,0,0,1,Spring,0,2,0,0
Terminal,April,4/19/18,12:07,12:27,0:20,5,3,2,12:20,1,0,0,1,1,Spring,0,2,0,0
Aquarium,April,4/26/18,11:06,11:29,0:23,10,8,2,11:20,15,0,0,15,1,Spring,0,2,0,0
Aquarium,April,4/26/18,10:52,11:02,0:10,1,1,0,11:00,0,0,0,0,1,Spring,0,0,0,0
Ashley1,April,4/26/18,8:48,8:56,0:08,1,1,0,9:00,0,0,0,0,1,Spring,0,2,0,0
Ashley1,April,4/26/18,9:07,9:17,0:10,3,2,1,9:20,0,0,0,0,1,Spring,0,2,0,0
Ashley2,April,4/26/18,9:33,9:48,0:15,1,1,0,9:40,0,0,0,0,0,Spring,0,1,0,0
Confluence,April,4/26/18,11:52,12:03,0:11,7,5,2,12:00,0,0,0,0,1,Spring,0,2,0,0
Confluence,April,4/26/18,12:10,12:23,0:13,5,5,0,12:20,0,0,0,0,1,Spring,2,3,0,0
Mouth,April,4/26/18,14:19,14:45,0:26,10,8,2,14:20,0,0,0,0,1,Spring,2,2,0,0
Terminal,April,4/26/18,12:44,13:14,0:30,5,3,2,12:40,0,0,0,0,1,Spring,0,2,0,0
Aquarium,May,5/8/18,10:34,10:43,0:09,3,3,0,10:40,0,0,0,0,1,Spring,0,2,2,0
Aquarium,May,5/8/18,11:00,11:08,0:08,3,3,0,11:00,0,0,0,0,1,Spring,0,2,0,0
Aquarium,May,5/8/18,11:14,11:18,0:04,2,1,1,11:20,0,0,0,0,1,Spring,0,2,2,0
Ashley1,May,5/8/18,12:43,12:48,0:05,1,1,0,12:40,0,0,0,0,1,Spring,0,2,0,0
Ashley2,May,5/8/18,11:44,11:49,0:05,2,2,0,11:40,0,0,0,0,0,Spring,0,2,0,0
Ashley2,May,5/8/18,11:57,12:04,0:07,4,2,2,12:00,0,0,0,0,0,Spring,0,2,2,0
Confluence,May,5/8/18,9:40,9:44,0:04,2,1,1,9:40,4,0,2,6,1,Spring,0,3,0,0
Confluence,May,5/8/18,10:00,10:11,0:11,2,1,1,10:00,0,0,0,0,1,Spring,0,2,0,0
Mouth,May,5/8/18,14:28,14:43,0:15,9,7,2,14:40,0,0,0,0,1,Spring,0,2,0,0
Terminal,May,5/8/18,8:34,8:46,0:12,10,7,3,8:40,0,0,7,7,1,Spring,0,2,0,0
Terminal,May,5/8/18,9:07,9:15,0:08,1,1,0,9:00,0,0,0,0,0,Spring,0,2,0,0
Terminal,May,5/8/18,9:18,9:27,0:09,6,4,2,9:20,0,0,0,0,1,Spring,0,2,0,0
Aquarium,May,5/17/18,11:09,11:59,0:50,0,0,0,12:00,0,0,0,0,1,Spring,0,0,0,0
Ashley1,May,5/17/18,12:08,12:58,0:50,0,0,0,13:00,0,0,0,0,1,Spring,0,2,0,0
Ashley2,May,5/17/18,12:59,13:49,0:50,0,0,0,14:00,0,0,0,0,0,Spring,0,2,0,0
Confluence,May,5/17/18,10:30,10:47,0:17,6,5,1,10:40,0,0,0,0,1,Spring,0,3,0,0
Mouth,May,5/17/18,8:22,8:30,0:08,1,1,0,8:20,0,0,0,0,0,Spring,2,2,0,0
Terminal,May,5/17/18,9:21,9:29,0:08,4,3,1,9:20,0,0,0,0,1,Spring,0,3,0,0
Terminal,May,5/17/18,9:35,9:47,0:12,3,2,1,9:40,0,1,0,1,1,Spring,0,2,0,0
Terminal,May,5/17/18,9:58,9:59,0:01,1,1,0,10:00,0,0,0,0,1,Spring,0,2,0,0
Aquarium,June,6/7/18,12:38,13:28,0:50,0,0,0,13:00,0,0,0,0,1,Spring,0,0,0,0
Ashley1,June,6/7/18,15:04,15:09,0:05,4,2,2,15:00,0,0,0,0,1,Spring,0,0,0,0
Ashley2,June,6/7/18,15:33,16:23,0:50,0,0,0,16:00,0,0,0,0,1,Spring,0,2,0,0
Confluence,June,6/7/18,12:09,12:18,0:09,6,5,1,12:20,18,0,1,19,1,Spring,0,0,0,0
Confluence,June,6/7/18,11:47,11:53,0:06,2,2,0,12:00,0,0,0,0,1,Spring,0,0,0,0
Mouth,June,6/7/18,13:43,13:48,0:05,7,7,0,13:40,0,0,0,0,1,Spring,0,0,1,0
Mouth,June,6/7/18,14:19,14:24,0:05,1,1,0,14:20,0,0,0,0,1,Spring,0,2,0,0
Mouth,June,6/7/18,13:55,14:06,0:11,8,7,1,14:00,0,0,0,0,1,Spring,0,0,0,0
Terminal,June,6/7/18,11:02,11:12,0:10,3,2,1,11:00,0,0,0,0,1,Spring,0,2,0,0
Aquarium,March,3/21/19,10:20,10:28,0:08,2,1,1,10:20,0,0,0,0,1,Spring,0,0,0,0
Ashley1,March,3/21/19,12:30,13:20,0:50,0,0,0,13:00,0,0,0,0,1,Spring,0,0,0,0
Ashley2,March,3/21/19,13:22,13:35,0:13,2,2,0,13:20,0,0,0,0,0,Spring,0,0,0,0
Ashley2,March,3/21/19,14:04,,,2,2,0,14:00,1,0,0,1,0,Spring,0,0,0,0
Confluence,March,3/21/19,9:53,10:01,0:08,2,1,1,10:00,13,0,0,13,1,Spring,0,2,0,0
Mouth,March,3/21/19,11:30,11:35,0:05,1,1,0,11:40,0,0,0,0,1,Spring,0,2,0,0
Mouth,March,3/21/19,12:02,12:10,0:08,3,2,1,12:00,21,0,0,21,1,Spring,0,0,0,0
Terminal,March,3/21/19,8:24,8:28,0:04,1,1,0,8:20,0,0,0,0,0,Spring,0,2,0,0
Terminal,March,3/21/19,8:33,8:46,0:13,3,2,1,8:40,2,5,0,7,1,Spring,0,2,0,0
Terminal,March,3/21/19,9:07,,,1,1,0,9:00,0,0,2,2,0,Spring,0,0,0,0
Aquarium,April,4/4/19,13:51,14:04,0:13,2,1,1,14:00,0,0,0,0,1,Spring,0,2,0,0
Aquarium,April,4/4/19,14:29,14:41,0:12,1,1,0,14:40,0,0,0,0,1,Spring,0,0,0,0
Ashley1,April,4/4/19,10:25,10:38,0:13,3,3,0,10:40,0,0,0,0,0,Spring,0,2,0,0
Ashley1,April,4/4/19,10:48,10:56,0:08,3,3,0,10:40,0,0,0,0,1,Spring,0,2,0,0
Ashley1,April,4/4/19,11:02,11:10,0:08,2,1,1,11:00,0,0,0,0,0,Spring,0,0,0,0
Ashley2,April,4/4/19,9:43,10:07,0:24,4,4,0,10:00,0,0,0,0,0,Spring,0,0,0,0
Confluence,April,4/4/19,12:57,13:21,0:24,4,4,0,13:20,0,0,0,0,1,Spring,0,0,2,0
Confluence,April,4/4/19,13:30,13:33,0:03,2,2,0,13:40,0,0,8,8,1,Spring,0,0,0,0
Mouth,April,4/4/19,8:42,8:49,0:07,1,1,0,8:40,0,0,0,0,1,Spring,2,3,0,0
Mouth,April,4/4/19,8:14,8:32,0:18,2,1,1,8:20,0,0,0,0,1,Spring,0,0,0,0
Mouth,April,4/4/19,8:55,9:03,0:08,2,2,0,9:00,0,0,0,0,0,Spring,0,0,0,0
Terminal,April,4/4/19,12:21,12:30,0:09,4,3,1,12:20,0,0,0,0,1,Spring,0,0,0,0
Terminal,April,4/4/19,12:34,12:45,0:11,1,1,0,12:40,0,0,3,3,1,Spring,0,3,0,0
Terminal,April,4/4/19,12:09,12:12,0:03,1,1,0,12:20,0,0,0,0,1,Spring,0,0,0,0
Aquarium,April,4/16/19,10:24,10:45,0:21,5,4,1,10:40,0,0,0,0,1,Spring,0,0,0,0
Aquarium,April,4/16/19,10:50,11:04,0:14,5,3,2,11:00,0,0,0,0,0,Spring,0,0,0,0
Ashley1,April,4/16/19,13:14,13:17,0:03,2,2,0,13:20,0,0,0,0,1,Spring,0,2,0,0
Ashley1,April,4/16/19,13:32,13:36,0:04,1,1,0,13:40,0,0,0,0,0,Spring,0,2,0,0
Ashley2,April,4/16/19,11:48,11:53,0:05,2,2,0,12:00,0,0,0,0,1,Spring,0,0,0,0
Confluence,April,4/16/19,9:25,9:33,0:08,1,1,0,9:20,1,0,0,1,1,Spring,2,3,0,0
Confluence,April,4/16/19,9:36,9:57,0:21,6,5,1,10:00,0,0,0,0,0,Spring,0,0,0,0
